Date,Ping (ms),Download (Mbit/s),Upload (Mbit/s)
2016-02-01T19:08:10.594596,79.12,8.83,0.63
2016-02-01T19:20:39.592928,37.77,11.2,0.70
2016-02-01T19:27:49.852654,46.55,11.3,0.66
2016-02-01T19:30:52.137633,45.16,11.3,0.71
2016-02-01T19:45:59.595609,58.34,9.51,0.58
2016-02-01T20:00:55.409072,52.18,11.3,0.70
2016-02-01T20:15:44.915159,50.91,11.2,0.69
2016-02-01T20:31:00.471246,45.61,11.3,0.72
2016-02-01T20:45:45.423650,58.56,8.82,0.70
2016-02-01T21:01:03.512133,43.23,10.0,0.60
2016-02-01T21:15:56.718069,52.6 ,10.0,0.68
2016-02-01T21:30:44.031346,45.47,11.0,0.71
2016-02-01T21:45:50.786067,51.63,11.3,0.69
2016-02-01T22:00:42.880798,45.77,11.2,0.69
2016-02-01T22:15:53.091273,51.77,11.3,0.71
2016-02-01T22:30:57.792351,57.19,11.3,0.71
2016-02-01T22:45:55.915556,58.92,11.3,0.72
2016-02-01T23:00:50.828303,45.17,11.0,0.71
2016-02-01T23:15:53.035982,58.90,11.2,0.71
2016-02-01T23:30:52.957651,41.41,11.4,0.71
2016-02-01T23:45:52.752354,50.46,11.3,0.71
2016-02-02T00:00:52.788173,62.56,11.3,0.71
2016-02-02T00:15:53.520262,50.64,11.3,0.71
2016-02-02T00:30:52.939959,62.04,11.3,0.71
2016-02-02T00:45:52.550017,51.06,11.3,0.71
2016-02-02T01:00:54.229979,56.55,11.3,0.70
2016-02-02T01:15:52.972076,52.12,11.3,0.71
2016-02-02T01:30:53.565453,50.99,11.3,0.71
2016-02-02T01:45:53.048241,62.49,11.3,0.71
2016-02-02T02:00:53.477044,50.39,11.3,0.71
2016-02-02T02:15:53.252742,41.18,11.3,0.71
2016-02-02T02:30:54.346867,52.77,11.4,0.71
2016-02-02T02:45:53.304904,44.82,11.3,0.71
2016-02-02T03:00:59.109009,45.08,11.3,0.71
2016-02-02T03:15:53.165354,44.91,11.3,0.71
2016-02-02T03:30:55.148886,45.25,11.3,0.71
2016-02-02T03:45:53.485348,51.41,11.2,0.71
2016-02-02T04:00:55.375656,45.19,11.3,0.71
2016-02-02T04:15:53.130033,50.22,11.3,0.71
2016-02-02T04:30:54.747123,41.79,11.3,0.71
2016-02-02T04:45:53.076044,50.48,11.3,0.71
2016-02-02T05:00:54.661724,45.24,11.3,0.71
2016-02-02T05:15:52.069900,42.11,11.3,0.71
2016-02-02T05:30:53.108945,45.04,11.4,0.71
2016-02-02T05:45:52.823947,55.13,11.3,0.71
2016-02-02T06:00:59.183478,44.46,11.4,0.71
2016-02-02T06:15:51.293279,41.89,11.3,0.70
2016-02-02T06:31:00.790900,57.29,11.3,0.71
2016-02-02T06:45:53.097770,52.17,11.2,0.71
2016-02-02T07:01:00.304428,51.17,11.4,0.71
2016-02-02T07:15:39.144205,50.70,11.2,0.68
2016-02-02T07:30:53.497326,51.81,11.3,0.71
2016-02-02T07:45:49.857875,58.15,11.3,0.70
2016-02-02T08:00:57.067103,62.36,11.3,0.70
2016-02-02T08:15:50.707905,50.31,11.3,0.70
2016-02-02T08:30:54.899200,50.15,11.3,0.70
2016-02-02T08:45:49.739932,53.83,11.3,0.70
2016-02-02T09:00:58.843725,62.50,11.4,0.71
2016-02-02T09:15:54.532524,61.54,11.3,0.71
2016-02-02T09:30:52.418896,55.90,11.3,0.70
2016-02-02T09:45:48.201902,56.69,11.3,0.69
2016-02-02T10:00:54.919363,49.97,11.3,0.70
2016-02-02T10:15:53.038675,55.21,11.3,0.71
2016-02-02T10:30:51.246755,55.93,11.3,0.71
2016-02-02T10:45:53.443382,57.02,11.3,0.71
2016-02-02T11:00:59.174594,56.42,11.2,0.71
2016-02-02T11:15:52.759455,57.86,11.3,0.71
2016-02-02T11:30:52.460791,51.73,11.3,0.72
2016-02-02T11:45:56.336631,51.32,11.3,0.72
2016-02-02T12:00:56.555854,68.70,11.3,0.71
2016-02-02T12:15:41.006368,38.23,11.2,0.71
2016-02-02T12:30:53.070917,41.04,11.4,0.71
2016-02-02T12:45:53.385756,57.08,11.4,0.71
2016-02-02T13:00:54.808774,56.86,11.2,0.70
2016-02-02T13:15:52.701151,56.61,11.3,0.71
2016-02-02T13:30:53.644450,62.28,11.4,0.71
2016-02-02T13:45:51.633030,56.36,11.2,0.71
2016-02-02T14:00:59.716302,57.02,11.3,0.63
2016-02-02T14:15:52.719038,46.62,11.3,0.71
2016-02-02T14:30:54.593540,56.47,11.3,0.70
2016-02-02T14:45:54.537721,57.12,11.3,0.71
2016-02-02T15:00:53.453242,56.78,11.3,0.71
2016-02-02T15:15:50.820703,51.94,11.3,0.71
2016-02-02T15:30:54.823329,46.91,11.3,0.71
2016-02-02T15:45:54.122649,53.24,11.3,0.71
2016-02-02T16:00:54.285828,72.73,11.3,0.71
2016-02-02T16:15:53.568890,56.05,11.3,0.71
2016-02-02T16:30:57.061592,56.48,11.3,0.72
2016-02-02T16:45:52.777752,56.31,11.4,0.71
2016-02-02T17:00:58.586133,42.04,11.3,0.71
2016-02-02T17:15:51.275789,50.72,11.3,0.71
2016-02-02T17:30:54.592697,46.37,11.3,0.71
2016-02-02T17:45:52.742777,64.39,11.3,0.71
2016-02-02T18:00:43.213355,51.98,8.58,0.70
2016-02-02T18:15:48.434127,50.93,11.3,0.69
2016-02-02T18:30:58.250296,48.07,11.3,0.70
2016-02-02T18:45:54.836027,50.38,11.3,0.68
2016-02-02T19:00:50.718117,56.42,11.4,0.70
2016-02-02T19:15:54.694907,59.99,11.3,0.71
2016-02-02T19:30:53.261259,45.26,11.3,0.71
2016-02-02T19:45:51.795025,51.21,11.4,0.71
2016-02-02T20:00:55.830874,51.84,11.3,0.71
2016-02-02T20:15:54.325795,52.27,11.3,0.71
2016-02-02T20:30:57.348753,50.61,11.3,0.71
2016-02-02T20:45:56.654980,94.46,11.2,0.71
2016-02-02T21:00:57.979333,66.02,11.2,0.71
2016-02-02T21:15:52.844755,47.88,11.3,0.71
2016-02-02T21:30:54.968550,42.31,9.59,0.64
2016-02-02T21:45:54.478367,43.87,11.2,0.69
2016-02-02T22:01:06.378684,48.29,9.88,0.59
2016-02-02T22:15:55.137151,48.69,9.33,0.62
2016-02-02T22:30:53.597911,45.11,11.3,0.71
2016-02-02T22:45:48.245403,45.09,11.3,0.70
2016-02-02T23:00:56.222080,51.19,11.3,0.67
2016-02-02T23:15:53.644923,51.60,11.3,0.71
2016-02-02T23:30:58.308043,58.68,11.4,0.72
2016-02-02T23:45:50.665040,51.40,11.4,0.71
2016-02-03T00:00:54.228310,53.95,11.2,0.71
2016-02-03T00:15:53.738580,50.01,11.3,0.71
2016-02-03T00:30:53.169041,65.07,11.3,0.70
2016-02-03T00:45:53.351404,55.27,11.4,0.71
2016-02-03T01:00:58.719442,57.85,11.3,0.71
2016-02-03T01:15:53.487391,50.58,11.3,0.71
2016-02-03T01:31:25.397578,63.83,11.3,0.72
2016-02-03T01:45:53.197826,63.74,11.3,0.71
2016-02-03T02:00:53.510812,52.50,11.3,0.71
2016-02-03T02:15:53.290518,53.48,11.3,0.71
2016-02-03T02:30:52.657045,56.89,11.3,0.70
2016-02-03T02:45:48.956659,41.55,11.3,0.68
2016-02-03T03:00:50.681304,52.82,11.3,0.71
2016-02-03T03:15:53.707888,64.34,11.4,0.71
2016-02-03T03:30:51.593306,55.47,11.2,0.70
2016-02-03T03:45:54.115244,50.34,11.3,0.71
2016-02-03T04:00:57.560029,55.08,11.3,0.71
2016-02-03T04:15:53.621626,51.38,11.3,0.71
2016-02-03T04:30:55.525157,56.41,11.3,0.70
2016-02-03T04:45:55.476539,56.67,11.3,0.71
2016-02-03T05:00:53.314228,45.15,11.3,0.71
2016-02-03T05:15:53.414013,57.46,11.3,0.71
2016-02-03T05:30:53.434907,41.68,11.3,0.71
2016-02-03T05:45:53.601724,69.00,11.2,0.71
2016-02-03T06:00:53.301741,41.66,11.3,0.71
2016-02-03T06:15:54.295144,57.15,11.3,0.71
2016-02-03T06:30:50.502018,44.61,11.3,0.70
2016-02-03T06:45:53.416780,51.81,11.2,0.71
2016-02-03T07:01:10.958328,50.39,11.3,0.72
2016-02-03T07:15:50.298177,46.38,11.3,0.71
2016-02-03T07:30:50.657897,51.72,10.9,0.64
2016-02-03T07:45:53.591514,60.07,11.3,0.71
2016-02-03T08:00:57.152956,53.12,11.3,0.71
2016-02-03T08:15:53.885263,50.82,11.3,0.72
2016-02-03T08:30:53.862869,48.50,11.4,0.71
2016-02-03T08:45:51.666667,54.07,11.2,0.70
2016-02-03T09:00:52.807612,58.80,11.4,0.71
2016-02-03T09:15:48.111699,55.27,11.3,0.68
2016-02-03T09:30:55.688392,72.09,11.3,0.70
2016-02-03T09:45:54.357338,65.30,11.3,0.71
2016-02-03T10:00:57.494245,51.59,11.3,0.72
2016-02-03T10:15:54.071274,65.01,11.3,0.71
2016-02-03T10:30:51.121926,53.63,11.3,0.70
2016-02-03T10:45:51.038890,58.81,11.3,0.71
2016-02-03T11:00:56.852100,71.78,11.1,0.70
2016-02-03T11:15:57.240777,58.21,11.3,0.68
2016-02-03T11:30:53.404636,67.37,11.3,0.71
2016-02-03T11:45:56.929558,73.27,11.3,0.72
2016-02-03T12:00:57.312231,49.22,11.3,0.72
2016-02-03T12:15:52.106103,64.42,11.3,0.70
2016-02-03T12:30:53.357441,49.41,11.3,0.71
2016-02-03T12:45:54.272200,56.34,11.3,0.71
2016-02-03T13:00:58.306182,50.02,11.2,0.71
2016-02-03T13:15:53.662335,66.89,11.4,0.71
2016-02-03T13:30:55.210236,65.61,11.3,0.71
2016-02-03T13:45:53.793857,51.97,11.3,0.71
2016-02-03T14:00:55.385412,57.61,11.3,0.70
2016-02-03T14:15:53.937169,52.43,11.3,0.71
2016-02-03T14:30:57.053100,57.66,11.3,0.72
2016-02-03T14:45:54.309069,57.46,11.3,0.71
